xflr5 v6.51

Plane Name
T1-10.0 m/s-Panel-Inviscid
QInf  =,   10.000000 ,m/s
Alpha = ,   0.000000
Beta  = ,   0.000°
Phi   = ,   0.000°
Ctrl  = ,   0.000
CL    = ,   0.357894
Cy    = ,   0.000000
Cd=,   0.004482,ICd=,    0.004482,PCd=,    0.000000
Cl   = ,1.72784e-15
Cm   =,   -0.509849
ICn=,   -0.000000,PCn=,   -0.000000
XCP=,    9.772595, YCP=,   -0.000000, ZCP=,    0.758552 
XNP=,    0.000000
Bending =, 42559.028675

Main Wing
  y-span,Chord,Ai,Cl,PCd,ICd,CmGeom,CmAirf@chord/4,XTrtop,XTrBot,XCP,BM
  -28.0919,   2.9115, -3.963, 0.138463, 0.000000, 0.009592,-0.827795,-0.042796, 0.0000, 0.0000, 0.5328, 0.0000
  -27.9000,   2.9572, -2.872, 0.224778, 0.000000, 0.011279,-1.221801,-0.065241, 0.0000, 0.0000, 0.5367, 0.4614
  -27.5176,   3.0484, -2.077, 0.294394, 0.000000, 0.010676,-1.487282,-0.077092, 0.0000, 0.0000, 0.5164, 5.9193
  -26.9471,   3.1844, -1.518, 0.342755, 0.000000, 0.009084,-1.635539,-0.086326, 0.0000, 0.0000, 0.5055,29.2210
  -26.1926,   3.3644, -1.143, 0.373811, 0.000000, 0.007461,-1.660686,-0.092073, 0.0000, 0.0000, 0.4988,93.9540
  -25.2591,   3.5869, -0.898, 0.392131, 0.000000, 0.006146,-1.596861,-0.095380, 0.0000, 0.0000, 0.4951,235.6205
  -24.1531,   3.8507, -0.743, 0.401593, 0.000000, 0.005207,-1.479394,-0.097221, 0.0000, 0.0000, 0.4937,502.0720
  -22.8821,   4.1537, -0.651, 0.405064, 0.000000, 0.004600,-1.335229,-0.098242, 0.0000, 0.0000, 0.4941,953.4619
  -21.4548,   4.4941, -0.602, 0.404477, 0.000000, 0.004249,-1.182362,-0.098811, 0.0000, 0.0000, 0.4959,1661.7410
  -19.8810,   4.8694, -0.583, 0.401066, 0.000000, 0.004079,-1.031808,-0.099128, 0.0000, 0.0000, 0.4990,2709.5745
  -18.1713,   5.2770, -0.584, 0.395590, 0.000000, 0.004034,-0.889809,-0.099301, 0.0000, 0.0000, 0.5031,4188.5303
  -16.3375,   5.7143, -0.600, 0.388492, 0.000000, 0.004069,-0.759518,-0.099389, 0.0000, 0.0000, 0.5083,6196.4176
  -14.3921,   6.1782, -0.626, 0.379999, 0.000000, 0.004153,-0.642177,-0.099425, 0.0000, 0.0000, 0.5145,8833.7151
  -12.3484,   6.6655, -0.659, 0.370196, 0.000000, 0.004260,-0.537927,-0.099434, 0.0000, 0.0000, 0.5220,12199.0984
  -10.2204,   7.1729, -0.696, 0.359028, 0.000000, 0.004365,-0.446284,-0.099441, 0.0000, 0.0000, 0.5311,16384.1635
   -8.0225,   7.6970, -0.734, 0.346329, 0.000000, 0.004437,-0.366501,-0.099485, 0.0000, 0.0000, 0.5423,21467.4599
   -5.7698,   8.2342, -0.764, 0.331780, 0.000000, 0.004426,-0.297765,-0.099639, 0.0000, 0.0000, 0.5565,27508.0456
   -3.4777,   8.7807, -0.766, 0.314828, 0.000000, 0.004213,-0.239399,-0.100067, 0.0000, 0.0000, 0.5757,34538.7218
   -1.1619,   9.3329, -0.642, 0.294331, 0.000000, 0.003308,-0.191168,-0.101185, 0.0000, 0.0000, 0.6036,42559.0287
    1.1619,   9.3329, -0.642, 0.294331, 0.000000, 0.003308,-0.191168,-0.101185, 0.0000, 0.0000, 0.6036,42559.0287
    3.4777,   8.7807, -0.766, 0.314828, 0.000000, 0.004213,-0.239399,-0.100067, 0.0000, 0.0000, 0.5757,34538.7218
    5.7698,   8.2342, -0.764, 0.331780, 0.000000, 0.004426,-0.297765,-0.099639, 0.0000, 0.0000, 0.5565,27508.0456
    8.0225,   7.6970, -0.734, 0.346329, 0.000000, 0.004437,-0.366501,-0.099485, 0.0000, 0.0000, 0.5423,21467.4599
   10.2204,   7.1729, -0.696, 0.359028, 0.000000, 0.004365,-0.446284,-0.099441, 0.0000, 0.0000, 0.5311,16384.1635
   12.3484,   6.6655, -0.659, 0.370196, 0.000000, 0.004260,-0.537927,-0.099434, 0.0000, 0.0000, 0.5220,12199.0984
   14.3921,   6.1782, -0.626, 0.379999, 0.000000, 0.004153,-0.642177,-0.099425, 0.0000, 0.0000, 0.5145,8833.7151
   16.3375,   5.7143, -0.600, 0.388492, 0.000000, 0.004069,-0.759518,-0.099389, 0.0000, 0.0000, 0.5083,6196.4176
   18.1713,   5.2770, -0.584, 0.395590, 0.000000, 0.004034,-0.889809,-0.099301, 0.0000, 0.0000, 0.5031,4188.5303
   19.8810,   4.8694, -0.583, 0.401066, 0.000000, 0.004079,-1.031808,-0.099128, 0.0000, 0.0000, 0.4990,2709.5745
   21.4548,   4.4941, -0.602, 0.404477, 0.000000, 0.004249,-1.182362,-0.098811, 0.0000, 0.0000, 0.4959,1661.7410
   22.8821,   4.1537, -0.651, 0.405064, 0.000000, 0.004600,-1.335229,-0.098242, 0.0000, 0.0000, 0.4941,953.4619
   24.1531,   3.8507, -0.743, 0.401593, 0.000000, 0.005207,-1.479394,-0.097221, 0.0000, 0.0000, 0.4937,502.0720
   25.2591,   3.5869, -0.898, 0.392131, 0.000000, 0.006146,-1.596861,-0.095380, 0.0000, 0.0000, 0.4951,235.6205
   26.1926,   3.3644, -1.143, 0.373811, 0.000000, 0.007461,-1.660686,-0.092073, 0.0000, 0.0000, 0.4988,93.9540
   26.9471,   3.1844, -1.518, 0.342755, 0.000000, 0.009084,-1.635539,-0.086326, 0.0000, 0.0000, 0.5055,29.2210
   27.5176,   3.0484, -2.077, 0.294394, 0.000000, 0.010676,-1.487282,-0.077092, 0.0000, 0.0000, 0.5164, 5.9193
   27.9000,   2.9572, -2.872, 0.224778, 0.000000, 0.011279,-1.221801,-0.065241, 0.0000, 0.0000, 0.5367, 0.4614
   28.0919,   2.9115, -3.963, 0.138463, 0.000000, 0.009592,-0.827795,-0.042796, 0.0000, 0.0000, 0.5328, 0.0000


Main Wing Cp Coefficients
Panel,CtrlPt.x,CtrlPt.y,CtrlPt.z,Nx,Ny,Nz,Area,Cp
 143,   1.652e+01,  -2.524e+01,   9.555e-01,      -0.054,      -0.054,      -0.997,   5.333e-02,      0.0742
 144,   1.642e+01,  -2.524e+01,   9.683e-01,      -0.147,      -0.080,      -0.986,   1.585e-01,      0.1903
 145,   1.622e+01,  -2.524e+01,   9.861e-01,      -0.053,      -0.053,      -0.997,   2.513e-01,      0.2637
 146,   1.593e+01,  -2.524e+01,   9.884e-01,       0.026,      -0.029,      -0.999,   3.306e-01,      0.2306
 147,   1.558e+01,  -2.524e+01,   9.713e-01,       0.067,      -0.015,      -0.998,   3.920e-01,      0.1525
 148,   1.518e+01,  -2.524e+01,   9.433e-01,       0.072,      -0.014,      -0.997,   4.300e-01,      0.0618
 149,   1.475e+01,  -2.524e+01,   9.203e-01,       0.037,      -0.027,      -0.999,   4.420e-01,      0.0014
 150,   1.433e+01,  -2.524e+01,   9.096e-01,       0.013,      -0.037,      -0.999,   4.289e-01,     -0.0128
 151,   1.393e+01,  -2.524e+01,   9.079e-01,      -0.005,      -0.045,      -0.999,   3.912e-01,     -0.0132
 152,   1.357e+01,  -2.524e+01,   9.134e-01,      -0.028,      -0.055,      -0.998,   3.309e-01,     -0.0036
 153,   1.329e+01,  -2.524e+01,   9.249e-01,      -0.057,      -0.069,      -0.996,   2.515e-01,      0.0220
 154,   1.309e+01,  -2.524e+01,   9.395e-01,      -0.099,      -0.090,      -0.991,   1.577e-01,      0.0258
 155,   1.299e+01,  -2.524e+01,   9.584e-01,      -0.388,      -0.233,      -0.892,   5.929e-02,      0.1058
 156,   1.299e+01,  -2.524e+01,   1.004e+00,      -0.738,      -0.357,       0.573,   9.454e-02,      0.4529
 157,   1.309e+01,  -2.524e+01,   1.066e+00,      -0.343,      -0.144,       0.928,   1.695e-01,     -0.4608
 158,   1.329e+01,  -2.524e+01,   1.117e+00,      -0.173,      -0.057,       0.983,   2.555e-01,     -0.4780
 159,   1.357e+01,  -2.524e+01,   1.154e+00,      -0.097,      -0.020,       0.995,   3.323e-01,     -0.4268
 160,   1.393e+01,  -2.523e+01,   1.179e+00,      -0.051,       0.002,       0.999,   3.914e-01,     -0.4001
 161,   1.433e+01,  -2.523e+01,   1.192e+00,      -0.013,       0.018,       1.000,   4.286e-01,     -0.3903
 162,   1.475e+01,  -2.523e+01,   1.189e+00,       0.027,       0.035,       0.999,   4.415e-01,     -0.3828
 163,   1.518e+01,  -2.524e+01,   1.167e+00,       0.075,       0.053,       0.996,   4.299e-01,     -0.3538
 164,   1.558e+01,  -2.524e+01,   1.127e+00,       0.125,       0.070,       0.990,   3.943e-01,     -0.2834
 165,   1.593e+01,  -2.524e+01,   1.077e+00,       0.155,       0.080,       0.985,   3.350e-01,     -0.2028
 166,   1.622e+01,  -2.524e+01,   1.029e+00,       0.181,       0.087,       0.980,   2.555e-01,     -0.1314
 167,   1.642e+01,  -2.524e+01,   9.906e-01,       0.205,       0.094,       0.974,   1.603e-01,     -0.0936
 168,   1.652e+01,  -2.524e+01,   9.643e-01,       0.364,       0.136,       0.921,   5.756e-02,      0.0110
Strip 7
 169,   1.622e+01,  -2.414e+01,   9.120e-01,      -0.054,      -0.054,      -0.997,   6.673e-02,      0.0746
 170,   1.610e+01,  -2.414e+01,   9.257e-01,      -0.147,      -0.080,      -0.986,   1.984e-01,      0.1914
 171,   1.589e+01,  -2.413e+01,   9.449e-01,      -0.053,      -0.053,      -0.997,   3.144e-01,      0.2657
 172,   1.559e+01,  -2.413e+01,   9.473e-01,       0.026,      -0.029,      -0.999,   4.137e-01,      0.2333
 173,   1.521e+01,  -2.414e+01,   9.290e-01,       0.067,      -0.015,      -0.998,   4.904e-01,      0.1558
 174,   1.478e+01,  -2.414e+01,   8.989e-01,       0.072,      -0.014,      -0.997,   5.379e-01,      0.0655
 175,   1.432e+01,  -2.414e+01,   8.742e-01,       0.037,      -0.027,      -0.999,   5.530e-01,      0.0056
 176,   1.386e+01,  -2.414e+01,   8.627e-01,       0.013,      -0.037,      -0.999,   5.366e-01,     -0.0084
 177,   1.343e+01,  -2.414e+01,   8.608e-01,      -0.005,      -0.045,      -0.999,   4.894e-01,     -0.0087
 178,   1.305e+01,  -2.414e+01,   8.668e-01,      -0.028,      -0.055,      -0.998,   4.140e-01,      0.0008
 179,   1.274e+01,  -2.414e+01,   8.792e-01,      -0.057,      -0.069,      -0.996,   3.147e-01,      0.0266
 180,   1.253e+01,  -2.414e+01,   8.948e-01,      -0.099,      -0.090,      -0.991,   1.973e-01,      0.0322
 181,   1.242e+01,  -2.414e+01,   9.151e-01,      -0.388,      -0.233,      -0.892,   7.422e-02,      0.1176
 182,   1.242e+01,  -2.413e+01,   9.638e-01,      -0.738,      -0.357,       0.572,   1.182e-01,      0.4457
 183,   1.253e+01,  -2.413e+01,   1.031e+00,      -0.344,      -0.144,       0.928,   2.120e-01,     -0.4694
 184,   1.274e+01,  -2.413e+01,   1.085e+00,      -0.173,      -0.057,       0.983,   3.196e-01,     -0.4844
 185,   1.305e+01,  -2.413e+01,   1.125e+00,      -0.097,      -0.020,       0.995,   4.157e-01,     -0.4328
 186,   1.343e+01,  -2.413e+01,   1.152e+00,      -0.051,       0.002,       0.999,   4.897e-01,     -0.4064
 187,   1.386e+01,  -2.413e+01,   1.166e+00,      -0.013,       0.018,       1.000,   5.362e-01,     -0.3972
 188,   1.432e+01,  -2.413e+01,   1.162e+00,       0.027,       0.035,       0.999,   5.524e-01,     -0.3901
 189,   1.478e+01,  -2.413e+01,   1.139e+00,       0.075,       0.053,       0.996,   5.379e-01,     -0.3609
 190,   1.521e+01,  -2.413e+01,   1.096e+00,       0.125,       0.070,       0.990,   4.934e-01,     -0.2896
 191,   1.559e+01,  -2.413e+01,   1.043e+00,       0.155,       0.080,       0.985,   4.192e-01,     -0.2077
 192,   1.589e+01,  -2.413e+01,   9.912e-01,       0.181,       0.087,       0.980,   3.197e-01,     -0.1349
 193,   1.610e+01,  -2.413e+01,   9.497e-01,       0.205,       0.094,       0.974,   2.007e-01,     -0.0957
 194,   1.622e+01,  -2.414e+01,   9.215e-01,       0.364,       0.136,       0.921,   7.204e-02,      0.0095
Strip 8
 195,   1.586e+01,  -2.287e+01,   8.620e-01,      -0.054,      -0.054,      -0.997,   8.171e-02,      0.0747
 196,   1.574e+01,  -2.287e+01,   8.768e-01,      -0.147,      -0.080,      -0.986,   2.430e-01,      0.1921
 197,   1.551e+01,  -2.286e+01,   8.975e-01,      -0.053,      -0.053,      -0.997,   3.850e-01,      0.2668
 198,   1.518e+01,  -2.286e+01,   9.001e-01,       0.026,      -0.029,      -0.999,   5.066e-01,      0.2347
 199,   1.478e+01,  -2.287e+01,   8.803e-01,       0.067,      -0.015,      -0.998,   6.004e-01,      0.1575
 200,   1.431e+01,  -2.287e+01,   8.479e-01,       0.072,      -0.014,      -0.997,   6.586e-01,      0.0674
 201,   1.382e+01,  -2.287e+01,   8.212e-01,       0.037,      -0.027,      -0.999,   6.771e-01,      0.0075
 202,   1.332e+01,  -2.287e+01,   8.088e-01,       0.013,      -0.037,      -0.999,   6.571e-01,     -0.0065
 203,   1.286e+01,  -2.287e+01,   8.068e-01,      -0.005,      -0.045,      -0.999,   5.993e-01,     -0.0071
 204,   1.245e+01,  -2.287e+01,   8.132e-01,      -0.028,      -0.055,      -0.998,   5.070e-01,      0.0021
 205,   1.212e+01,  -2.287e+01,   8.266e-01,      -0.057,      -0.069,      -0.996,   3.854e-01,      0.0274
 206,   1.189e+01,  -2.287e+01,   8.435e-01,      -0.099,      -0.090,      -0.991,   2.417e-01,      0.0325
 207,   1.177e+01,  -2.287e+01,   8.654e-01,      -0.387,      -0.233,      -0.892,   9.094e-02,      0.1168
 208,   1.177e+01,  -2.286e+01,   9.179e-01,      -0.739,      -0.357,       0.572,   1.447e-01,      0.4472
 209,   1.189e+01,  -2.286e+01,   9.905e-01,      -0.344,      -0.144,       0.928,   2.594e-01,     -0.4695
 210,   1.212e+01,  -2.286e+01,   1.049e+00,      -0.173,      -0.057,       0.983,   3.913e-01,     -0.4853
 211,   1.245e+01,  -2.286e+01,   1.092e+00,      -0.097,      -0.020,       0.995,   5.090e-01,     -0.4344
 212,   1.286e+01,  -2.286e+01,   1.121e+00,      -0.051,       0.002,       0.999,   5.996e-01,     -0.4087
 213,   1.332e+01,  -2.286e+01,   1.136e+00,      -0.013,       0.018,       1.000,   6.566e-01,     -0.3999
 214,   1.382e+01,  -2.286e+01,   1.132e+00,       0.027,       0.035,       0.999,   6.765e-01,     -0.3931
 215,   1.431e+01,  -2.286e+01,   1.107e+00,       0.075,       0.053,       0.996,   6.588e-01,     -0.3640
 216,   1.478e+01,  -2.286e+01,   1.060e+00,       0.125,       0.070,       0.990,   6.042e-01,     -0.2924
 217,   1.518e+01,  -2.286e+01,   1.003e+00,       0.155,       0.080,       0.985,   5.134e-01,     -0.2100
 218,   1.551e+01,  -2.286e+01,   9.474e-01,       0.181,       0.087,       0.980,   3.916e-01,     -0.1366
 219,   1.574e+01,  -2.286e+01,   9.027e-01,       0.205,       0.094,       0.974,   2.458e-01,     -0.0967
 220,   1.586e+01,  -2.287e+01,   8.722e-01,       0.364,       0.136,       0.921,   8.824e-02,      0.0087
Strip 9
 221,   1.547e+01,  -2.144e+01,   8.058e-01,      -0.054,      -0.054,      -0.997,   9.834e-02,      0.0748
 222,   1.534e+01,  -2.144e+01,   8.219e-01,      -0.147,      -0.080,      -0.986,   2.924e-01,      0.1923
 223,   1.509e+01,  -2.144e+01,   8.443e-01,      -0.053,      -0.053,      -0.997,   4.634e-01,      0.2674
 224,   1.473e+01,  -2.144e+01,   8.471e-01,       0.026,      -0.029,      -0.999,   6.096e-01,      0.2354
 225,   1.429e+01,  -2.144e+01,   8.257e-01,       0.067,      -0.015,      -0.998,   7.225e-01,      0.1582
 226,   1.379e+01,  -2.144e+01,   7.906e-01,       0.072,      -0.014,      -0.997,   7.925e-01,      0.0680
 227,   1.326e+01,  -2.144e+01,   7.617e-01,       0.037,      -0.027,      -0.999,   8.148e-01,      0.0080
 228,   1.272e+01,  -2.144e+01,   7.483e-01,       0.013,      -0.037,      -0.999,   7.908e-01,     -0.0064
 229,   1.222e+01,  -2.144e+01,   7.462e-01,      -0.005,      -0.045,      -0.999,   7.212e-01,     -0.0074
 230,   1.178e+01,  -2.144e+01,   7.531e-01,      -0.028,      -0.055,      -0.998,   6.101e-01,      0.0010
 231,   1.142e+01,  -2.144e+01,   7.675e-01,      -0.057,      -0.069,      -0.996,   4.639e-01,      0.0253
 232,   1.117e+01,  -2.144e+01,   7.859e-01,      -0.099,      -0.090,      -0.991,   2.909e-01,      0.0281
 233,   1.104e+01,  -2.144e+01,   8.095e-01,      -0.387,      -0.233,      -0.892,   1.095e-01,      0.1063
 234,   1.104e+01,  -2.144e+01,   8.664e-01,      -0.739,      -0.358,       0.571,   1.740e-01,      0.4554
 235,   1.117e+01,  -2.144e+01,   9.449e-01,      -0.344,      -0.144,       0.928,   3.120e-01,     -0.4630
 236,   1.142e+01,  -2.144e+01,   1.008e+00,      -0.173,      -0.057,       0.983,   4.708e-01,     -0.4821
 237,   1.178e+01,  -2.143e+01,   1.055e+00,      -0.097,      -0.020,       0.995,   6.124e-01,     -0.4329
 238,   1.222e+01,  -2.143e+01,   1.087e+00,      -0.051,       0.002,       0.999,   7.215e-01,     -0.4081
 239,   1.272e+01,  -2.143e+01,   1.102e+00,      -0.013,       0.018,       1.000,   7.901e-01,     -0.4001
 240,   1.326e+01,  -2.143e+01,   1.098e+00,       0.027,       0.035,       0.999,   8.141e-01,     -0.3937
 241,   1.379e+01,  -2.143e+01,   1.071e+00,       0.075,       0.053,       0.996,   7.928e-01,     -0.3648
 242,   1.429e+01,  -2.144e+01,   1.021e+00,       0.125,       0.070,       0.990,   7.272e-01,     -0.2933
 243,   1.473e+01,  -2.144e+01,   9.586e-01,       0.155,       0.080,       0.985,   6.179e-01,     -0.2108
 244,   1.509e+01,  -2.144e+01,   8.983e-01,       0.181,       0.087,       0.980,   4.713e-01,     -0.1373
 245,   1.534e+01,  -2.144e+01,   8.499e-01,       0.204,       0.094,       0.974,   2.958e-01,     -0.0972
 246,   1.547e+01,  -2.144e+01,   8.169e-01,       0.364,       0.136,       0.921,   1.062e-01,      0.0083
Strip 10
 247,   1.503e+01,  -1.987e+01,   7.439e-01,      -0.054,      -0.054,      -0.997,   1.166e-01,      0.0747
 248,   1.490e+01,  -1.987e+01,   7.613e-01,      -0.147,      -0.080,      -0.986,   3.467e-01,      0.1924
 249,   1.462e+01,  -1.987e+01,   7.856e-01,      -0.053,      -0.053,      -0.997,   5.493e-01,      0.2676
 250,   1.424e+01,  -1.987e+01,   7.887e-01,       0.026,      -0.029,      -0.999,   7.226e-01,      0.2356
 251,   1.376e+01,  -1.987e+01,   7.655e-01,       0.067,      -0.015,      -0.998,   8.564e-01,      0.1582
 252,   1.321e+01,  -1.987e+01,   7.274e-01,       0.072,      -0.014,      -0.997,   9.395e-01,      0.0678
 253,   1.264e+01,  -1.987e+01,   6.961e-01,       0.037,      -0.027,      -0.999,   9.658e-01,      0.0073
 254,   1.206e+01,  -1.987e+01,   6.816e-01,       0.013,      -0.037,      -0.999,   9.374e-01,     -0.0074
 255,   1.151e+01,  -1.987e+01,   6.793e-01,      -0.005,      -0.045,      -0.999,   8.550e-01,     -0.0091
 256,   1.103e+01,  -1.987e+01,   6.868e-01,      -0.028,      -0.055,      -0.998,   7.233e-01,     -0.0016
 257,   1.065e+01,  -1.987e+01,   7.024e-01,      -0.057,      -0.069,      -0.996,   5.499e-01,      0.0211
 258,   1.038e+01,  -1.987e+01,   7.223e-01,      -0.099,      -0.090,      -0.991,   3.449e-01,      0.0202
 259,   1.024e+01,  -1.987e+01,   7.479e-01,      -0.387,      -0.233,      -0.892,   1.299e-01,      0.0881
 260,   1.024e+01,  -1.987e+01,   8.095e-01,      -0.740,      -0.358,       0.570,   2.061e-01,      0.4687
 261,   1.038e+01,  -1.986e+01,   8.946e-01,      -0.344,      -0.144,       0.928,   3.697e-01,     -0.4512
 262,   1.065e+01,  -1.986e+01,   9.627e-01,      -0.173,      -0.057,       0.983,   5.579e-01,     -0.4758
 263,   1.103e+01,  -1.986e+01,   1.013e+00,      -0.097,      -0.020,       0.995,   7.259e-01,     -0.4290
 264,   1.151e+01,  -1.986e+01,   1.048e+00,      -0.051,       0.002,       0.999,   8.553e-01,     -0.4056
 265,   1.206e+01,  -1.986e+01,   1.065e+00,      -0.013,       0.018,       1.000,   9.366e-01,     -0.3984
 266,   1.264e+01,  -1.986e+01,   1.061e+00,       0.027,       0.035,       0.999,   9.651e-01,     -0.3927
 267,   1.321e+01,  -1.986e+01,   1.031e+00,       0.075,       0.053,       0.996,   9.399e-01,     -0.3642
 268,   1.376e+01,  -1.986e+01,   9.767e-01,       0.125,       0.070,       0.990,   8.622e-01,     -0.2930
 269,   1.424e+01,  -1.986e+01,   9.094e-01,       0.155,       0.080,       0.985,   7.326e-01,     -0.2108
 270,   1.462e+01,  -1.987e+01,   8.442e-01,       0.181,       0.087,       0.980,   5.588e-01,     -0.1374
 271,   1.490e+01,  -1.987e+01,   7.917e-01,       0.204,       0.094,       0.974,   3.507e-01,     -0.0972
 272,   1.503e+01,  -1.987e+01,   7.559e-01,       0.364,       0.136,       0.921,   1.259e-01,      0.0080
Strip 11
 273,   1.456e+01,  -1.816e+01,   6.767e-01,      -0.054,      -0.054,      -0.997,   1.363e-01,      0.0746
 274,   1.441e+01,  -1.816e+01,   6.955e-01,      -0.147,      -0.080,      -0.986,   4.055e-01,      0.1923
 275,   1.412e+01,  -1.816e+01,   7.218e-01,      -0.053,      -0.053,      -0.997,   6.424e-01,      0.2674
 276,   1.370e+01,  -1.816e+01,   7.252e-01,       0.026,      -0.029,      -0.999,   8.451e-01,      0.2354
 277,   1.318e+01,  -1.816e+01,   7.000e-01,       0.067,      -0.015,      -0.998,   1.002e+00,      0.1578
 278,   1.259e+01,  -1.816e+01,   6.588e-01,       0.072,      -0.014,      -0.997,   1.099e+00,      0.0669
 279,   1.196e+01,  -1.816e+01,   6.249e-01,       0.037,      -0.027,      -0.999,   1.130e+00,      0.0060
 280,   1.133e+01,  -1.816e+01,   6.091e-01,       0.013,      -0.037,      -0.999,   1.096e+00,     -0.0094
 281,   1.074e+01,  -1.816e+01,   6.066e-01,      -0.005,      -0.045,      -0.999,   9.999e-01,     -0.0119
 282,   1.022e+01,  -1.816e+01,   6.147e-01,      -0.028,      -0.055,      -0.998,   8.459e-01,     -0.0056
 283,   9.806e+00,  -1.816e+01,   6.317e-01,      -0.057,      -0.069,      -0.996,   6.432e-01,      0.0152
 284,   9.513e+00,  -1.816e+01,   6.532e-01,      -0.099,      -0.090,      -0.991,   4.034e-01,      0.0094
 285,   9.362e+00,  -1.816e+01,   6.810e-01,      -0.387,      -0.233,      -0.892,   1.519e-01,      0.0635
 286,   9.362e+00,  -1.816e+01,   7.478e-01,      -0.740,      -0.358,       0.569,   2.409e-01,      0.4857
 287,   9.513e+00,  -1.816e+01,   8.400e-01,      -0.344,      -0.144,       0.928,   4.322e-01,     -0.4355
 288,   9.806e+00,  -1.815e+01,   9.137e-01,      -0.173,      -0.057,       0.983,   6.524e-01,     -0.4670
 289,   1.022e+01,  -1.815e+01,   9.688e-01,      -0.097,      -0.020,       0.995,   8.489e-01,     -0.4233
 290,   1.074e+01,  -1.815e+01,   1.006e+00,      -0.051,       0.002,       0.999,   1.000e+00,     -0.4017
 291,   1.133e+01,  -1.815e+01,   1.025e+00,      -0.013,       0.018,       1.000,   1.095e+00,     -0.3956
 292,   1.196e+01,  -1.815e+01,   1.020e+00,       0.027,       0.035,       0.999,   1.129e+00,     -0.3906
 293,   1.259e+01,  -1.815e+01,   9.877e-01,       0.075,       0.053,       0.996,   1.099e+00,     -0.3628
 294,   1.318e+01,  -1.815e+01,   9.290e-01,       0.125,       0.070,       0.990,   1.008e+00,     -0.2920
 295,   1.370e+01,  -1.816e+01,   8.561e-01,       0.155,       0.080,       0.985,   8.568e-01,     -0.2102
 296,   1.412e+01,  -1.816e+01,   7.853e-01,       0.181,       0.087,       0.980,   6.536e-01,     -0.1371
 297,   1.441e+01,  -1.816e+01,   7.284e-01,       0.204,       0.094,       0.974,   4.102e-01,     -0.0972
 298,   1.456e+01,  -1.816e+01,   6.897e-01,       0.364,       0.136,       0.922,   1.473e-01,      0.0079
Strip 12
 299,   1.406e+01,  -1.633e+01,   6.046e-01,      -0.054,      -0.054,      -0.997,   1.575e-01,      0.0743
 300,   1.389e+01,  -1.633e+01,   6.250e-01,      -0.147,      -0.080,      -0.986,   4.683e-01,      0.1920
 301,   1.357e+01,  -1.633e+01,   6.535e-01,      -0.053,      -0.053,      -0.997,   7.420e-01,      0.2672
 302,   1.312e+01,  -1.633e+01,   6.571e-01,       0.026,      -0.029,      -0.999,   9.760e-01,      0.2349
 303,   1.256e+01,  -1.633e+01,   6.298e-01,       0.067,      -0.015,      -0.998,   1.157e+00,      0.1570
 304,   1.192e+01,  -1.633e+01,   5.852e-01,       0.072,      -0.014,      -0.997,   1.269e+00,      0.0656
 305,   1.124e+01,  -1.633e+01,   5.484e-01,       0.037,      -0.027,      -0.999,   1.304e+00,      0.0040
 306,   1.056e+01,  -1.633e+01,   5.314e-01,       0.013,      -0.037,      -0.999,   1.266e+00,     -0.0120
 307,   9.921e+00,  -1.633e+01,   5.287e-01,      -0.005,      -0.045,      -0.999,   1.155e+00,     -0.0155
 308,   9.359e+00,  -1.633e+01,   5.375e-01,      -0.028,      -0.055,      -0.998,   9.769e-01,     -0.0105
 309,   8.905e+00,  -1.633e+01,   5.558e-01,      -0.057,      -0.069,      -0.996,   7.429e-01,      0.0079
 310,   8.588e+00,  -1.633e+01,   5.791e-01,      -0.099,      -0.090,      -0.991,   4.659e-01,     -0.0038
 311,   8.424e+00,  -1.633e+01,   6.092e-01,      -0.387,      -0.233,      -0.892,   1.755e-01,      0.0332
 312,   8.424e+00,  -1.632e+01,   6.816e-01,      -0.740,      -0.358,       0.569,   2.781e-01,      0.5055
 313,   8.588e+00,  -1.632e+01,   7.814e-01,      -0.344,      -0.144,       0.928,   4.990e-01,     -0.4163
 314,   8.905e+00,  -1.632e+01,   8.613e-01,      -0.173,      -0.057,       0.983,   7.533e-01,     -0.4561
 315,   9.359e+00,  -1.632e+01,   9.209e-01,      -0.097,      -0.020,       0.995,   9.803e-01,     -0.4163
 316,   9.921e+00,  -1.632e+01,   9.616e-01,      -0.051,       0.002,       0.999,   1.155e+00,     -0.3966
 317,   1.056e+01,  -1.632e+01,   9.814e-01,      -0.013,       0.018,       1.000,   1.265e+00,     -0.3918
 318,   1.124e+01,  -1.632e+01,   9.762e-01,       0.027,       0.035,       0.999,   1.304e+00,     -0.3877
 319,   1.192e+01,  -1.632e+01,   9.414e-01,       0.075,       0.053,       0.996,   1.270e+00,     -0.3606
 320,   1.256e+01,  -1.632e+01,   8.778e-01,       0.125,       0.070,       0.990,   1.165e+00,     -0.2905
 321,   1.312e+01,  -1.632e+01,   7.988e-01,       0.155,       0.080,       0.985,   9.897e-01,     -0.2092
 322,   1.357e+01,  -1.632e+01,   7.222e-01,       0.181,       0.087,       0.980,   7.549e-01,     -0.1365
 323,   1.389e+01,  -1.633e+01,   6.606e-01,       0.204,       0.094,       0.974,   4.738e-01,     -0.0970
 324,   1.406e+01,  -1.633e+01,   6.186e-01,       0.364,       0.136,       0.922,   1.702e-01,      0.0077
Strip 13
 325,   1.352e+01,  -1.438e+01,   5.280e-01,      -0.054,      -0.054,      -0.997,   1.797e-01,      0.0740
